"Page: 118  March 12, 2015"
""
"L.212 Corporate and Foreign Bonds"
"Billions of dollars; amounts outstanding end of period, not seasonally adjusted                                                                                                                                                   "
""
"","2010","2011","2012","2013","2014","2013","2013","2014","2014","2014","2014","",
"Description","","","","","","Q3","Q4","Q1","Q2","Q3","Q4","",
"All sectors; corporate and foreign bonds; liability","   10337.1","   10424.6","   10919.0","   11108.9","   11569.1","   10977.9","   11108.9","   11235.7","   11459.5","   11517.5","   11569.1","    1",
"Nonfinancial corporate business; corporate bonds; liability","    3376.6","    3538.2","    3862.2","    4140.3","    4408.1","    4090.6","    4140.3","    4211.5","    4269.6","    4322.0","    4408.1","    2",
"Financial business; corporate and foreign bonds; liability","    5282.9","    4972.8","    4870.3","    4718.2","    4748.5","    4680.1","    4718.2","    4714.4","    4743.0","    4736.5","    4748.5","    3",
"U.S.-chartered depository institutions; corporate and foreign bonds; liability","     377.1","     379.4","     295.9","     221.0","     209.0","     225.2","     221.0","     214.2","     211.7","     208.7","     209.0","    4",
"Issuers of asset-backed securities; corporate and foreign bonds; liability","    2115.7","    1893.0","    1682.4","    1401.2","    1316.3","    1426.2","    1401.2","    1357.4","    1334.9","    1326.1","    1316.3","    5",
"Finance companies; corporate and foreign bonds; liability","    1078.2","    1038.8","     957.5","     961.9","     981.8","     955.1","     961.9","     959.3","     968.9","     969.6","     981.8","    6",
"Real estate investment trusts; corporate and foreign bonds; liability","     145.4","     152.9","     179.6","     353.2","     399.4","     325.4","     353.2","     382.1","     395.9","     395.6","     399.4","    7",
"Security brokers and dealers; corporate and foreign bonds; liability","     129.7","      91.8","      90.2","     112.4","     123.9","      96.1","     112.4","     122.7","     113.4","     123.9","     123.9","    8",
"Holding companies; corporate and foreign bonds; liability","     982.2","     890.6","    1103.2","    1095.6","    1123.1","    1071.3","    1095.6","    1107.6","    1129.4","    1125.9","    1123.1","    9",
"Funding corporations; corporate and foreign bonds where the proceeds are down-streamed to broker-dealer subsidiaries by investment banks that are holding-company parents; liability","     454.6","     526.2","     561.5","     572.9","     595.1","     580.8","     572.9","     571.0","     588.8","     586.7","     595.1","   10",
"Rest of the world; bonds; liability","    1677.6","    1913.6","    2186.5","    2250.4","    2412.5","    2207.2","    2250.4","    2309.8","    2446.9","    2459.0","    2412.5","   11",
