"Page: 135  March 12, 2015"
""
"B.104 Balance Sheet of Nonfinancial Noncorporate Business"
"Billions of dollars; amounts outstanding end of period, not seasonally adjusted                                                                                                                                                   "
""
"","2010","2011","2012","2013","2014","2013","2013","2014","2014","2014","2014","",
"Description","","","","","","Q3","Q4","Q1","Q2","Q3","Q4","",
"Nonfinancial noncorporate business; total assets","   12548.2","   13106.3","   13866.5","   14971.8","   15542.6","   14728.2","   14971.8","   15063.8","   15185.1","   15340.4","   15542.6","    1",
"Nonfinancial noncorporate business; nonfinancial assets","    8819.9","    9361.4","   10047.8","   11116.0","   11530.2","   10887.3","   11116.0","   11183.8","   11260.2","   11381.2","   11530.2","    2",
"Nonfinancial noncorporate business; real estate at market value","    7664.0","    8132.7","    8779.7","    9818.8","   10358.7","    9592.7","    9818.8","    9900.6","   10004.6","   10167.7","   10358.7","    3",
"Nonfinancial noncorporate business; residential real estate at market value","    4410.3","    4599.3","    4974.4","    5525.0","    5787.7","    5395.7","    5525.0","    5601.5","    5608.4","    5698.2","    5787.7","    4",
"Nonfinancial noncorporate business; nonresidential real estate at market value","    3253.7","    3533.4","    3805.3","    4293.9","    4571.0","    4197.0","    4293.9","    4299.0","    4396.1","    4469.6","    4571.0","    5",
"Nonfinancial noncorporate business; equipment, current cost basis","     709.2","     740.7","     763.2","     784.9","     742.6","     785.3","     784.9","     780.0","     770.2","     756.4","     742.6","    6",
"Nonfinancial noncorporate business; residential equipment, current cost basis","      42.2","      43.9","      44.3","      43.3","      41.9","      43.5","      43.3","      43.4","      42.5","      42.4","      41.9","    7",
"Nonfinancial noncorporate business; nonresidential equipment, current cost basis","     667.0","     696.8","     718.9","     741.5","     700.7","     741.8","     741.5","     736.5","     727.7","     713.9","     700.7","    8",
"Nonfinancial noncorporate business; nonresidential intellectual property products, current cost basis","     189.9","     196.6","     206.4","     214.9","     124.6","     215.2","     214.9","     198.2","     178.5","     154.4","     124.6","    9",
"Nonfinancial noncorporate business; inventories","     256.9","     291.3","     298.5","     297.3","     304.3","     294.1","     297.3","     305.1","     306.9","     302.7","     304.3","   10",
"Nonfinancial noncorporate business; total financial assets","    3728.3","    3744.9","    3818.7","    3855.9","    4012.4","    3840.9","    3855.9","    3879.9","    3924.9","    3959.3","    4012.4","   11",
